upperCNA,topalts,CHOR,rho
11,18,mean age in AML vs estimated carcinogenic effect,0.04024767801857585
11,19, mean age in AML vs frequency in normal blood,0.012280701754385967
11,19,mean age in AML vs estimated carcinogenic effect,0.0456140350877193
11,20, mean age in AML vs frequency in normal blood,0.0015037593984962405
11,20,mean age in AML vs estimated carcinogenic effect,0.05413533834586466
11,21, mean age in AML vs frequency in normal blood,0.03376623376623377
11,21,mean age in AML vs estimated carcinogenic effect,0.03506493506493507
11,22, mean age in AML vs frequency in normal blood,0.01976284584980237
11,22,mean age in AML vs estimated carcinogenic effect,0.09768492377188027
11,23, mean age in AML vs frequency in normal blood,-0.03260869565217391
11,23,mean age in AML vs estimated carcinogenic effect,0.12154150197628458
11,24, mean age in AML vs frequency in normal blood,-0.11652173913043477
11,24,mean age in AML vs estimated carcinogenic effect,0.13739130434782607
11,25, mean age in AML vs frequency in normal blood,-0.2123076923076923
11,25,mean age in AML vs estimated carcinogenic effect,0.20153846153846153
11,26, mean age in AML vs frequency in normal blood,-0.2157264957264957
11,26,mean age in AML vs estimated carcinogenic effect,0.1904273504273504
11,27, mean age in AML vs frequency in normal blood,-0.1105006105006105
11,27,mean age in AML vs estimated carcinogenic effect,0.08608058608058608
11,28, mean age in AML vs frequency in normal blood,-0.08483853311439517
11,28,mean age in AML vs estimated carcinogenic effect,0.06075533661740557
11,29, mean age in AML vs frequency in normal blood,-0.1364532019704433
11,29,mean age in AML vs estimated carcinogenic effect,0.10886699507389161
11,30, mean age in AML vs frequency in normal blood,-0.08120133481646273
11,30,mean age in AML vs estimated carcinogenic effect,0.07586206896551724
12,10, mean age in AML vs frequency in normal blood,0.11515151515151514
12,10,mean age in AML vs estimated carcinogenic effect,-0.13939393939393938
12,11, mean age in AML vs frequency in normal blood,0.14545454545454548
12,11,mean age in AML vs estimated carcinogenic effect,-0.13636363636363635
12,12, mean age in AML vs frequency in normal blood,0.16783216783216784
12,12,mean age in AML vs estimated carcinogenic effect,-0.14685314685314688
12,13, mean age in AML vs frequency in normal blood,0.19780219780219782
12,13,mean age in AML vs estimated carcinogenic effect,-0.1098901098901099
12,14, mean age in AML vs frequency in normal blood,0.2087912087912088
12,14,mean age in AML vs estimated carcinogenic effect,-0.03296703296703296
12,15, mean age in AML vs frequency in normal blood,0.12499999999999997
12,15,mean age in AML vs estimated carcinogenic effect,-0.028571428571428564
12,16, mean age in AML vs frequency in normal blood,0.10882352941176471
12,16,mean age in AML vs estimated carcinogenic effect,0.05294117647058823
12,17, mean age in AML vs frequency in normal blood,-0.022058823529411766
12,17,mean age in AML vs estimated carcinogenic effect,0.1519607843137255
12,18, mean age in AML vs frequency in normal blood,-0.04850361197110423
12,18,mean age in AML vs estimated carcinogenic effect,0.14963880288957687
12,19, mean age in AML vs frequency in normal blood,0.0824561403508772
12,19,mean age in AML vs estimated carcinogenic effect,-0.01754385964912281
12,20, mean age in AML vs frequency in normal blood,0.03609022556390977
12,20,mean age in AML vs estimated carcinogenic effect,-0.009022556390977442
12,21, mean age in AML vs frequency in normal blood,0.06103896103896104
12,21,mean age in AML vs estimated carcinogenic effect,-0.01948051948051948
12,22, mean age in AML vs frequency in normal blood,-0.007340485601355166
12,22,mean age in AML vs estimated carcinogenic effect,0.007340485601355166
12,23, mean age in AML vs frequency in normal blood,-0.12648221343873517
12,23,mean age in AML vs estimated carcinogenic effect,0.09189723320158104
12,24, mean age in AML vs frequency in normal blood,-0.208695652173913
12,24,mean age in AML vs estimated carcinogenic effect,0.14956521739130432
12,25, mean age in AML vs frequency in normal blood,-0.21384615384615388
12,25,mean age in AML vs estimated carcinogenic effect,0.2
12,26, mean age in AML vs frequency in normal blood,-0.17538461538461536
12,26,mean age in AML vs estimated carcinogenic effect,0.1617094017094017
12,27, mean age in AML vs frequency in normal blood,-0.08119658119658119
12,27,mean age in AML vs estimated carcinogenic effect,0.06776556776556776
12,28, mean age in AML vs frequency in normal blood,-0.08264915161466885
12,28,mean age in AML vs estimated carcinogenic effect,0.055281882868089764
12,29, mean age in AML vs frequency in normal blood,-0.15172413793103445
12,29,mean age in AML vs estimated carcinogenic effect,0.1251231527093596
12,30, mean age in AML vs frequency in normal blood,-0.11323692992213572
12,30,mean age in AML vs estimated carcinogenic effect,0.035372636262513905
13,10, mean age in AML vs frequency in normal blood,-0.018181818181818177
13,10,mean age in AML vs estimated carcinogenic effect,-0.2121212121212121
13,11, mean age in AML vs frequency in normal blood,0.07272727272727274
13,11,mean age in AML vs estimated carcinogenic effect,-0.22727272727272727
13,12, mean age in AML vs frequency in normal blood,0.1118881118881119
13,12,mean age in AML vs estimated carcinogenic effect,-0.16783216783216784
13,13, mean age in AML vs frequency in normal blood,0.15384615384615385
13,13,mean age in AML vs estimated carcinogenic effect,-0.1813186813186813
13,14, mean age in AML vs frequency in normal blood,0.13846153846153844
13,14,mean age in AML vs estimated carcinogenic effect,-0.17802197802197803
13,15, mean age in AML vs frequency in normal blood,0.1357142857142857
13,15,mean age in AML vs estimated carcinogenic effect,-0.0857142857142857
13,16, mean age in AML vs frequency in normal blood,0.12352941176470587
13,16,mean age in AML vs estimated carcinogenic effect,-0.08235294117647059
13,17, mean age in AML vs frequency in normal blood,-0.007352941176470589
13,17,mean age in AML vs estimated carcinogenic effect,0.03921568627450981
13,18, mean age in AML vs frequency in normal blood,0.02786377708978328
13,18,mean age in AML vs estimated carcinogenic effect,0.0196078431372549
13,19, mean age in AML vs frequency in normal blood,-0.0017543859649122807
13,19,mean age in AML vs estimated carcinogenic effect,0.09649122807017543
13,20, mean age in AML vs frequency in normal blood,0.1037593984962406
13,20,mean age in AML vs estimated carcinogenic effect,-0.04360902255639098
13,21, mean age in AML vs frequency in normal blood,0.07792207792207792
13,21,mean age in AML vs estimated carcinogenic effect,-0.03896103896103896
13,22, mean age in AML vs frequency in normal blood,0.04347826086956521
13,22,mean age in AML vs estimated carcinogenic effect,-0.03105590062111801
13,23, mean age in AML vs frequency in normal blood,-0.08300395256916997
13,23,mean age in AML vs estimated carcinogenic effect,0.0800395256916996
13,24, mean age in AML vs frequency in normal blood,-0.16173913043478258
13,24,mean age in AML vs estimated carcinogenic effect,0.1269565217391304
13,25, mean age in AML vs frequency in normal blood,-0.12076923076923078
13,25,mean age in AML vs estimated carcinogenic effect,0.08538461538461539
13,26, mean age in AML vs frequency in normal blood,-0.031111111111111107
13,26,mean age in AML vs estimated carcinogenic effect,-0.0010256410256410254
13,27, mean age in AML vs frequency in normal blood,-0.04700854700854701
13,27,mean age in AML vs estimated carcinogenic effect,0.05067155067155067
13,28, mean age in AML vs frequency in normal blood,-0.02736726874657909
13,28,mean age in AML vs estimated carcinogenic effect,-0.012588943623426382
13,29, mean age in AML vs frequency in normal blood,-0.03054187192118226
13,29,mean age in AML vs estimated carcinogenic effect,-0.021182266009852214
13,30, mean age in AML vs frequency in normal blood,-0.08787541713014461
13,30,mean age in AML vs estimated carcinogenic effect,0.03759733036707453
14,10, mean age in AML vs frequency in normal blood,-0.054545454545454536
14,10,mean age in AML vs estimated carcinogenic effect,-0.13939393939393938
14,11, mean age in AML vs frequency in normal blood,0.009090909090909092
14,11,mean age in AML vs estimated carcinogenic effect,-0.19090909090909092
14,12, mean age in AML vs frequency in normal blood,0.05594405594405595
14,12,mean age in AML vs estimated carcinogenic effect,-0.1328671328671329
14,13, mean age in AML vs frequency in normal blood,0.1043956043956044
14,13,mean age in AML vs estimated carcinogenic effect,-0.14835164835164835
14,14, mean age in AML vs frequency in normal blood,0.0945054945054945
14,14,mean age in AML vs estimated carcinogenic effect,-0.14725274725274726
14,15, mean age in AML vs frequency in normal blood,0.09642857142857142
14,15,mean age in AML vs estimated carcinogenic effect,-0.05714285714285713
14,16, mean age in AML vs frequency in normal blood,0.08823529411764705
14,16,mean age in AML vs estimated carcinogenic effect,-0.055882352941176466
14,17, mean age in AML vs frequency in normal blood,-0.03676470588235295
14,17,mean age in AML vs estimated carcinogenic effect,0.06127450980392158
14,18, mean age in AML vs frequency in normal blood,0.0030959752321981426
14,18,mean age in AML vs estimated carcinogenic effect,0.038183694530443756
14,19, mean age in AML vs frequency in normal blood,-0.024561403508771933
14,19,mean age in AML vs estimated carcinogenic effect,0.11403508771929825
14,20, mean age in AML vs frequency in normal blood,0.05864661654135339
14,20,mean age in AML vs estimated carcinogenic effect,0
14,21, mean age in AML vs frequency in normal blood,0.03636363636363636
14,21,mean age in AML vs estimated carcinogenic effect,0.0012987012987012987
14,22, mean age in AML vs frequency in normal blood,0.006211180124223602
14,22,mean age in AML vs estimated carcinogenic effect,0.0016939582156973458
14,23, mean age in AML vs frequency in normal blood,-0.11660079051383399
14,23,mean age in AML vs estimated carcinogenic effect,0.10869565217391304
14,24, mean age in AML vs frequency in normal blood,-0.19391304347826083
14,24,mean age in AML vs estimated carcinogenic effect,0.15739130434782608
14,25, mean age in AML vs frequency in normal blood,-0.15923076923076923
14,25,mean age in AML vs estimated carcinogenic effect,0.08384615384615386
14,26, mean age in AML vs frequency in normal blood,-0.11179487179487178
14,26,mean age in AML vs estimated carcinogenic effect,0.037948717948717944
14,27, mean age in AML vs frequency in normal blood,-0.02442002442002442
14,27,mean age in AML vs estimated carcinogenic effect,-0.04212454212454212
14,28, mean age in AML vs frequency in normal blood,-0.03229337712096333
14,28,mean age in AML vs estimated carcinogenic effect,-0.04269293924466338
14,29, mean age in AML vs frequency in normal blood,-0.05517241379310344
14,29,mean age in AML vs estimated carcinogenic effect,0.014285714285714284
14,30, mean age in AML vs frequency in normal blood,-0.10923248053392658
14,30,mean age in AML vs estimated carcinogenic effect,0.07096774193548387
15,10, mean age in AML vs frequency in normal blood,0.00606060606060606
15,10,mean age in AML vs estimated carcinogenic effect,-0.17575757575757575
15,11, mean age in AML vs frequency in normal blood,0.03636363636363637
15,11,mean age in AML vs estimated carcinogenic effect,-0.16363636363636364
15,12, mean age in AML vs frequency in normal blood,0.08391608391608392
15,12,mean age in AML vs estimated carcinogenic effect,-0.1118881118881119
15,13, mean age in AML vs frequency in normal blood,0.13186813186813187
15,13,mean age in AML vs estimated carcinogenic effect,-0.13186813186813187
15,14, mean age in AML vs frequency in normal blood,0.11208791208791208
15,14,mean age in AML vs estimated carcinogenic effect,-0.054945054945054944
15,15, mean age in AML vs frequency in normal blood,0.09285714285714285
15,15,mean age in AML vs estimated carcinogenic effect,-0.05357142857142856
15,16, mean age in AML vs frequency in normal blood,-0.07941176470588235
15,16,mean age in AML vs estimated carcinogenic effect,0.10294117647058823
15,17, mean age in AML vs frequency in normal blood,-0.07107843137254903
15,17,mean age in AML vs estimated carcinogenic effect,0.09558823529411765
15,18, mean age in AML vs frequency in normal blood,-0.04850361197110423
15,18,mean age in AML vs estimated carcinogenic effect,0.06501547987616099
15,19, mean age in AML vs frequency in normal blood,-0.03508771929824562
15,19,mean age in AML vs estimated carcinogenic effect,0.0035087719298245615
15,20, mean age in AML vs frequency in normal blood,0.02706766917293233
15,20,mean age in AML vs estimated carcinogenic effect,-0.061654135338345864
15,21, mean age in AML vs frequency in normal blood,0.02077922077922078
15,21,mean age in AML vs estimated carcinogenic effect,-0.06753246753246754
15,22, mean age in AML vs frequency in normal blood,0.01411631846414455
15,22,mean age in AML vs estimated carcinogenic effect,-0.017504234895539244
15,23, mean age in AML vs frequency in normal blood,-0.005928853754940711
15,23,mean age in AML vs estimated carcinogenic effect,-0.019762845849802372
15,24, mean age in AML vs frequency in normal blood,-0.11130434782608693
15,24,mean age in AML vs estimated carcinogenic effect,0.07217391304347825
15,25, mean age in AML vs frequency in normal blood,-0.17692307692307693
15,25,mean age in AML vs estimated carcinogenic effect,0.11461538461538462
15,26, mean age in AML vs frequency in normal blood,-0.12478632478632477
15,26,mean age in AML vs estimated carcinogenic effect,0.06119658119658119
15,27, mean age in AML vs frequency in normal blood,-0.036019536019536016
15,27,mean age in AML vs estimated carcinogenic effect,-0.021367521367521368
15,28, mean age in AML vs frequency in normal blood,-0.042145593869731796
15,28,mean age in AML vs estimated carcinogenic effect,-0.02463054187192118
15,29, mean age in AML vs frequency in normal blood,-0.06354679802955664
15,29,mean age in AML vs estimated carcinogenic effect,0.032512315270935954
15,30, mean age in AML vs frequency in normal blood,-0.12880978865406006
15,30,mean age in AML vs estimated carcinogenic effect,0.09766407119021134
16,10, mean age in AML vs frequency in normal blood,0.0303030303030303
16,10,mean age in AML vs estimated carcinogenic effect,-0.19999999999999996
16,11, mean age in AML vs frequency in normal blood,0.06363636363636363
16,11,mean age in AML vs estimated carcinogenic effect,-0.10909090909090909
16,12, mean age in AML vs frequency in normal blood,0.1048951048951049
16,12,mean age in AML vs estimated carcinogenic effect,-0.1188811188811189
16,13, mean age in AML vs frequency in normal blood,0.19230769230769232
16,13,mean age in AML vs estimated carcinogenic effect,-0.1813186813186813
16,14, mean age in AML vs frequency in normal blood,0.2
16,14,mean age in AML vs estimated carcinogenic effect,-0.20439560439560442
16,15, mean age in AML vs frequency in normal blood,0.19285714285714284
16,15,mean age in AML vs estimated carcinogenic effect,-0.2107142857142857
16,16, mean age in AML vs frequency in normal blood,0.15
16,16,mean age in AML vs estimated carcinogenic effect,-0.12352941176470587
16,17, mean age in AML vs frequency in normal blood,-0.02450980392156863
16,17,mean age in AML vs estimated carcinogenic effect,0.03921568627450981
16,18, mean age in AML vs frequency in normal blood,-0.009287925696594427
16,18,mean age in AML vs estimated carcinogenic effect,0.017543859649122806
16,19, mean age in AML vs frequency in normal blood,-0.0736842105263158
16,19,mean age in AML vs estimated carcinogenic effect,0.10350877192982456
16,20, mean age in AML vs frequency in normal blood,-0.06466165413533835
16,20,mean age in AML vs estimated carcinogenic effect,0.09473684210526316
16,21, mean age in AML vs frequency in normal blood,-0.1077922077922078
16,21,mean age in AML vs estimated carcinogenic effect,0.10129870129870129
16,22, mean age in AML vs frequency in normal blood,-0.12478825522303781
16,22,mean age in AML vs estimated carcinogenic effect,0.09655561829474871
16,23, mean age in AML vs frequency in normal blood,-0.12845849802371542
16,23,mean age in AML vs estimated carcinogenic effect,0.15612648221343872
16,24, mean age in AML vs frequency in normal blood,-0.23130434782608691
16,24,mean age in AML vs estimated carcinogenic effect,0.2417391304347826
16,25, mean age in AML vs frequency in normal blood,-0.2946153846153846
16,25,mean age in AML vs estimated carcinogenic effect,0.2776923076923077
16,26, mean age in AML vs frequency in normal blood,-0.2451282051282051
16,26,mean age in AML vs estimated carcinogenic effect,0.22393162393162389
16,27, mean age in AML vs frequency in normal blood,-0.14468864468864467
16,27,mean age in AML vs estimated carcinogenic effect,0.12576312576312576
16,28, mean age in AML vs frequency in normal blood,-0.15654077723043242
16,28,mean age in AML vs estimated carcinogenic effect,0.12534209085933223
16,29, mean age in AML vs frequency in normal blood,-0.16945812807881772
16,29,mean age in AML vs estimated carcinogenic effect,0.17241379310344823
16,30, mean age in AML vs frequency in normal blood,-0.23292547274749723
16,30,mean age in AML vs estimated carcinogenic effect,0.23381535038932147
17,10, mean age in AML vs frequency in normal blood,0.0303030303030303
17,10,mean age in AML vs estimated carcinogenic effect,-0.19999999999999996
17,11, mean age in AML vs frequency in normal blood,0.06363636363636363
17,11,mean age in AML vs estimated carcinogenic effect,-0.10909090909090909
17,12, mean age in AML vs frequency in normal blood,0.1048951048951049
17,12,mean age in AML vs estimated carcinogenic effect,-0.1188811188811189
17,13, mean age in AML vs frequency in normal blood,0.19230769230769232
17,13,mean age in AML vs estimated carcinogenic effect,-0.1813186813186813
17,14, mean age in AML vs frequency in normal blood,0.2
17,14,mean age in AML vs estimated carcinogenic effect,-0.20439560439560442
17,15, mean age in AML vs frequency in normal blood,0.16428571428571426
17,15,mean age in AML vs estimated carcinogenic effect,-0.1214285714285714
17,16, mean age in AML vs frequency in normal blood,0.15
17,16,mean age in AML vs estimated carcinogenic effect,-0.12352941176470587
17,17, mean age in AML vs frequency in normal blood,-0.02450980392156863
17,17,mean age in AML vs estimated carcinogenic effect,0.03921568627450981
17,18, mean age in AML vs frequency in normal blood,-0.08152734778121776
17,18,mean age in AML vs estimated carcinogenic effect,0.12074303405572756
17,19, mean age in AML vs frequency in normal blood,-0.0736842105263158
17,19,mean age in AML vs estimated carcinogenic effect,0.10350877192982456
17,20, mean age in AML vs frequency in normal blood,-0.06466165413533835
17,20,mean age in AML vs estimated carcinogenic effect,0.09473684210526316
17,21, mean age in AML vs frequency in normal blood,-0.1077922077922078
17,21,mean age in AML vs estimated carcinogenic effect,0.10129870129870129
17,22, mean age in AML vs frequency in normal blood,-0.12478825522303781
17,22,mean age in AML vs estimated carcinogenic effect,0.09655561829474871
17,23, mean age in AML vs frequency in normal blood,-0.12845849802371542
17,23,mean age in AML vs estimated carcinogenic effect,0.15612648221343872
17,24, mean age in AML vs frequency in normal blood,-0.23130434782608691
17,24,mean age in AML vs estimated carcinogenic effect,0.2417391304347826
17,25, mean age in AML vs frequency in normal blood,-0.2946153846153846
17,25,mean age in AML vs estimated carcinogenic effect,0.2776923076923077
17,26, mean age in AML vs frequency in normal blood,-0.2519658119658119
17,26,mean age in AML vs estimated carcinogenic effect,0.23418803418803416
17,27, mean age in AML vs frequency in normal blood,-0.152014652014652
17,27,mean age in AML vs estimated carcinogenic effect,0.13614163614163613
17,28, mean age in AML vs frequency in normal blood,-0.16420361247947454
17,28,mean age in AML vs estimated carcinogenic effect,0.13574165298303228
17,29, mean age in AML vs frequency in normal blood,-0.17635467980295563
17,29,mean age in AML vs estimated carcinogenic effect,0.1817733990147783
17,30, mean age in AML vs frequency in normal blood,-0.2395995550611791
17,30,mean age in AML vs estimated carcinogenic effect,0.24360400444938823
18,10, mean age in AML vs frequency in normal blood,0.0303030303030303
18,10,mean age in AML vs estimated carcinogenic effect,-0.19999999999999996
18,11, mean age in AML vs frequency in normal blood,0.06363636363636363
18,11,mean age in AML vs estimated carcinogenic effect,-0.10909090909090909
18,12, mean age in AML vs frequency in normal blood,0.04195804195804196
18,12,mean age in AML vs estimated carcinogenic effect,0.006993006993006994
18,13, mean age in AML vs frequency in normal blood,0.07142857142857142
18,13,mean age in AML vs estimated carcinogenic effect,-0.005494505494505494
18,14, mean age in AML vs frequency in normal blood,0.16483516483516483
18,14,mean age in AML vs estimated carcinogenic effect,-0.09010989010989011
18,15, mean age in AML vs frequency in normal blood,0.16428571428571426
18,15,mean age in AML vs estimated carcinogenic effect,-0.1107142857142857
18,16, mean age in AML vs frequency in normal blood,0.15
18,16,mean age in AML vs estimated carcinogenic effect,-0.11470588235294117
18,17, mean age in AML vs frequency in normal blood,0.1544117647058824
18,17,mean age in AML vs estimated carcinogenic effect,-0.12745098039215688
18,18, mean age in AML vs frequency in normal blood,-0.011351909184726523
18,18,mean age in AML vs estimated carcinogenic effect,0.029927760577915376
18,19, mean age in AML vs frequency in normal blood,0.007017543859649123
18,19,mean age in AML vs estimated carcinogenic effect,0.005263157894736842
18,20, mean age in AML vs frequency in normal blood,-0.06015037593984962
18,20,mean age in AML vs estimated carcinogenic effect,0.09172932330827069
18,21, mean age in AML vs frequency in normal blood,-0.1038961038961039
18,21,mean age in AML vs estimated carcinogenic effect,0.09870129870129869
18,22, mean age in AML vs frequency in normal blood,-0.10446075663466968
18,22,mean age in AML vs estimated carcinogenic effect,0.15753811405985318
18,23, mean age in AML vs frequency in normal blood,-0.21442687747035571
18,23,mean age in AML vs estimated carcinogenic effect,0.24604743083003952
18,24, mean age in AML vs frequency in normal blood,-0.22869565217391302
18,24,mean age in AML vs estimated carcinogenic effect,0.23913043478260868
18,25, mean age in AML vs frequency in normal blood,-0.24846153846153848
18,25,mean age in AML vs estimated carcinogenic effect,0.24153846153846156
18,26, mean age in AML vs frequency in normal blood,-0.30393162393162393
18,26,mean age in AML vs estimated carcinogenic effect,0.27316239316239316
18,27, mean age in AML vs frequency in normal blood,-0.26068376068376065
18,27,mean age in AML vs estimated carcinogenic effect,0.22954822954822954
18,28, mean age in AML vs frequency in normal blood,-0.1625615763546798
18,28,mean age in AML vs estimated carcinogenic effect,0.13409961685823754
18,29, mean age in AML vs frequency in normal blood,-0.22807881773399008
18,29,mean age in AML vs estimated carcinogenic effect,0.20147783251231524
18,30, mean age in AML vs frequency in normal blood,-0.23826473859844272
18,30,mean age in AML vs estimated carcinogenic effect,0.2422691879866518
19,10, mean age in AML vs frequency in normal blood,0.00606060606060606
19,10,mean age in AML vs estimated carcinogenic effect,-0.17575757575757575
19,11, mean age in AML vs frequency in normal blood,0.09090909090909091
19,11,mean age in AML vs estimated carcinogenic effect,-0.10909090909090909
19,12, mean age in AML vs frequency in normal blood,0.06993006993006994
19,12,mean age in AML vs estimated carcinogenic effect,0
19,13, mean age in AML vs frequency in normal blood,0.09890109890109891
19,13,mean age in AML vs estimated carcinogenic effect,0.010989010989010988
19,14, mean age in AML vs frequency in normal blood,0.18241758241758244
19,14,mean age in AML vs estimated carcinogenic effect,-0.06813186813186813
19,15, mean age in AML vs frequency in normal blood,0.1821428571428571
19,15,mean age in AML vs estimated carcinogenic effect,-0.09285714285714285
19,16, mean age in AML vs frequency in normal blood,0.16470588235294117
19,16,mean age in AML vs estimated carcinogenic effect,-0.09705882352941177
19,17, mean age in AML vs frequency in normal blood,0.09558823529411765
19,17,mean age in AML vs estimated carcinogenic effect,-0.03676470588235295
19,18, mean age in AML vs frequency in normal blood,-0.0629514963880289
19,18,mean age in AML vs estimated carcinogenic effect,0.10835913312693499
19,19, mean age in AML vs frequency in normal blood,-0.05964912280701755
19,19,mean age in AML vs estimated carcinogenic effect,0.10350877192982456
19,20, mean age in AML vs frequency in normal blood,-0.04962406015037594
19,20,mean age in AML vs estimated carcinogenic effect,0.08270676691729324
19,21, mean age in AML vs frequency in normal blood,-0.048051948051948054
19,21,mean age in AML vs estimated carcinogenic effect,0.14025974025974028
19,22, mean age in AML vs frequency in normal blood,-0.09542631281761715
19,22,mean age in AML vs estimated carcinogenic effect,0.14511575381140596
19,23, mean age in AML vs frequency in normal blood,-0.20652173913043478
19,23,mean age in AML vs estimated carcinogenic effect,0.2341897233201581
19,24, mean age in AML vs frequency in normal blood,-0.22173913043478258
19,24,mean age in AML vs estimated carcinogenic effect,0.22869565217391302
19,25, mean age in AML vs frequency in normal blood,-0.18692307692307694
19,25,mean age in AML vs estimated carcinogenic effect,0.19153846153846155
19,26, mean age in AML vs frequency in normal blood,-0.20547008547008544
19,26,mean age in AML vs estimated carcinogenic effect,0.19316239316239314
19,27, mean age in AML vs frequency in normal blood,-0.2557997557997558
19,27,mean age in AML vs estimated carcinogenic effect,0.2216117216117216
19,28, mean age in AML vs frequency in normal blood,-0.15818281335522713
19,28,mean age in AML vs estimated carcinogenic effect,0.12698412698412698
19,29, mean age in AML vs frequency in normal blood,-0.2241379310344827
19,29,mean age in AML vs estimated carcinogenic effect,0.19556650246305415
19,30, mean age in AML vs frequency in normal blood,-0.2342602892102336
19,30,mean age in AML vs estimated carcinogenic effect,0.23692992213570635
20,10, mean age in AML vs frequency in normal blood,0.00606060606060606
20,10,mean age in AML vs estimated carcinogenic effect,-0.17575757575757575
20,11, mean age in AML vs frequency in normal blood,0.09090909090909091
20,11,mean age in AML vs estimated carcinogenic effect,-0.10909090909090909
20,12, mean age in AML vs frequency in normal blood,0.06993006993006994
20,12,mean age in AML vs estimated carcinogenic effect,0
20,13, mean age in AML vs frequency in normal blood,0.09890109890109891
20,13,mean age in AML vs estimated carcinogenic effect,0.010989010989010988
20,14, mean age in AML vs frequency in normal blood,0.18241758241758244
20,14,mean age in AML vs estimated carcinogenic effect,-0.06813186813186813
20,15, mean age in AML vs frequency in normal blood,0.1821428571428571
20,15,mean age in AML vs estimated carcinogenic effect,-0.09285714285714285
20,16, mean age in AML vs frequency in normal blood,0.16470588235294117
20,16,mean age in AML vs estimated carcinogenic effect,-0.09705882352941177
20,17, mean age in AML vs frequency in normal blood,0.09558823529411765
20,17,mean age in AML vs estimated carcinogenic effect,-0.03676470588235295
20,18, mean age in AML vs frequency in normal blood,-0.0629514963880289
20,18,mean age in AML vs estimated carcinogenic effect,0.10835913312693499
20,19, mean age in AML vs frequency in normal blood,-0.05964912280701755
20,19,mean age in AML vs estimated carcinogenic effect,0.10350877192982456
20,20, mean age in AML vs frequency in normal blood,-0.04962406015037594
20,20,mean age in AML vs estimated carcinogenic effect,0.08270676691729324
20,21, mean age in AML vs frequency in normal blood,-0.048051948051948054
20,21,mean age in AML vs estimated carcinogenic effect,0.14025974025974028
20,22, mean age in AML vs frequency in normal blood,-0.09542631281761715
20,22,mean age in AML vs estimated carcinogenic effect,0.14511575381140596
20,23, mean age in AML vs frequency in normal blood,-0.20652173913043478
20,23,mean age in AML vs estimated carcinogenic effect,0.2341897233201581
20,24, mean age in AML vs frequency in normal blood,-0.22173913043478258
20,24,mean age in AML vs estimated carcinogenic effect,0.22869565217391302
20,25, mean age in AML vs frequency in normal blood,-0.18692307692307694
20,25,mean age in AML vs estimated carcinogenic effect,0.19153846153846155
20,26, mean age in AML vs frequency in normal blood,-0.20547008547008544
20,26,mean age in AML vs estimated carcinogenic effect,0.19316239316239314
20,27, mean age in AML vs frequency in normal blood,-0.2557997557997558
20,27,mean age in AML vs estimated carcinogenic effect,0.2216117216117216
20,28, mean age in AML vs frequency in normal blood,-0.15818281335522713
20,28,mean age in AML vs estimated carcinogenic effect,0.12698412698412698
20,29, mean age in AML vs frequency in normal blood,-0.2241379310344827
20,29,mean age in AML vs estimated carcinogenic effect,0.19556650246305415
20,30, mean age in AML vs frequency in normal blood,-0.2342602892102336
20,30,mean age in AML vs estimated carcinogenic effect,0.23692992213570635
21,10, mean age in AML vs frequency in normal blood,-0.018181818181818177
21,10,mean age in AML vs estimated carcinogenic effect,-0.00606060606060606
21,11, mean age in AML vs frequency in normal blood,-0.018181818181818184
21,11,mean age in AML vs estimated carcinogenic effect,-0.02727272727272727
21,12, mean age in AML vs frequency in normal blood,0.09090909090909093
21,12,mean age in AML vs estimated carcinogenic effect,-0.15384615384615385
21,13, mean age in AML vs frequency in normal blood,0.16483516483516483
21,13,mean age in AML vs estimated carcinogenic effect,-0.13186813186813187
21,14, mean age in AML vs frequency in normal blood,0.19120879120879122
21,14,mean age in AML vs estimated carcinogenic effect,-0.11648351648351647
21,15, mean age in AML vs frequency in normal blood,0.18928571428571425
21,15,mean age in AML vs estimated carcinogenic effect,-0.1357142857142857
21,16, mean age in AML vs frequency in normal blood,0.17058823529411765
21,16,mean age in AML vs estimated carcinogenic effect,-0.13529411764705881
21,17, mean age in AML vs frequency in normal blood,0.09803921568627452
21,17,mean age in AML vs estimated carcinogenic effect,-0.06862745098039216
21,18, mean age in AML vs frequency in normal blood,-0.0608875128998968
21,18,mean age in AML vs estimated carcinogenic effect,0.08152734778121776
21,19, mean age in AML vs frequency in normal blood,-0.05789473684210526
21,19,mean age in AML vs estimated carcinogenic effect,0.07894736842105264
21,20, mean age in AML vs frequency in normal blood,-0.048120300751879695
21,20,mean age in AML vs estimated carcinogenic effect,0.06015037593984962
21,21, mean age in AML vs frequency in normal blood,-0.09350649350649351
21,21,mean age in AML vs estimated carcinogenic effect,0.06623376623376623
21,22, mean age in AML vs frequency in normal blood,-0.09429700734048559
21,22,mean age in AML vs estimated carcinogenic effect,0.1315640880858272
21,23, mean age in AML vs frequency in normal blood,-0.20553359683794467
21,23,mean age in AML vs estimated carcinogenic effect,0.22233201581027667
21,24, mean age in AML vs frequency in normal blood,-0.17391304347826084
21,24,mean age in AML vs estimated carcinogenic effect,0.18869565217391301
21,25, mean age in AML vs frequency in normal blood,-0.19384615384615386
21,25,mean age in AML vs estimated carcinogenic effect,0.18923076923076923
21,26, mean age in AML vs frequency in normal blood,-0.23418803418803416
21,26,mean age in AML vs estimated carcinogenic effect,0.20615384615384613
21,27, mean age in AML vs frequency in normal blood,-0.24358974358974358
